
> nodebb@2.8.1 lint:format
> prettier --check 'src/**/*.js'

Checking formatting...
[warn] src/admin/search.js
[warn] src/admin/versions.js
[warn] src/als.js
[warn] src/analytics.js
[warn] src/api/categories.js
[warn] src/api/chats.js
[warn] src/api/flags.js
[warn] src/api/groups.js
[warn] src/api/helpers.js
[warn] src/api/index.js
[warn] src/api/posts.js
[warn] src/api/topics.js
[warn] src/api/users.js
[warn] src/batch.js
[warn] src/cache.js
[warn] src/cache/lru.js
[warn] src/cache/ttl.js
[warn] src/cacheCreate.js
[warn] src/categories/activeusers.js
[warn] src/categories/create.js
[warn] src/categories/data.js
[warn] src/categories/delete.js
[warn] src/categories/index.js
[warn] src/categories/recentreplies.js
[warn] src/categories/search.js
[warn] src/categories/topics.js
[warn] src/categories/unread.js
[warn] src/categories/update.js
[warn] src/categories/watch.js
[warn] src/cli/colors.js
[warn] src/cli/index.js
[warn] src/cli/manage.js
[warn] src/cli/package-install.js
[warn] src/cli/reset.js
[warn] src/cli/running.js
[warn] src/cli/setup.js
[warn] src/cli/upgrade-plugins.js
[warn] src/cli/upgrade.js
[warn] src/cli/user.js
[warn] src/constants.js
[warn] src/controllers/404.js
[warn] src/controllers/accounts.js
[warn] src/controllers/accounts/blocks.js
[warn] src/controllers/accounts/categories.js
[warn] src/controllers/accounts/chats.js
[warn] src/controllers/accounts/consent.js
[warn] src/controllers/accounts/edit.js
[warn] src/controllers/accounts/follow.js
[warn] src/controllers/accounts/groups.js
[warn] src/controllers/accounts/helpers.js
[warn] src/controllers/accounts/info.js
[warn] src/controllers/accounts/notifications.js
[warn] src/controllers/accounts/posts.js
[warn] src/controllers/accounts/profile.js
[warn] src/controllers/accounts/sessions.js
[warn] src/controllers/accounts/settings.js
[warn] src/controllers/accounts/uploads.js
[warn] src/controllers/admin.js
[warn] src/controllers/admin/admins-mods.js
[warn] src/controllers/admin/appearance.js
[warn] src/controllers/admin/cache.js
[warn] src/controllers/admin/categories.js
[warn] src/controllers/admin/dashboard.js
[warn] src/controllers/admin/database.js
[warn] src/controllers/admin/digest.js
[warn] src/controllers/admin/errors.js
[warn] src/controllers/admin/events.js
[warn] src/controllers/admin/groups.js
[warn] src/controllers/admin/hooks.js
[warn] src/controllers/admin/info.js
[warn] src/controllers/admin/logger.js
[warn] src/controllers/admin/logs.js
[warn] src/controllers/admin/plugins.js
[warn] src/controllers/admin/privileges.js
[warn] src/controllers/admin/rewards.js
[warn] src/controllers/admin/settings.js
[warn] src/controllers/admin/tags.js
[warn] src/controllers/admin/themes.js
[warn] src/controllers/admin/uploads.js
[warn] src/controllers/admin/users.js
[warn] src/controllers/admin/widgets.js
[warn] src/controllers/api.js
[warn] src/controllers/authentication.js
[warn] src/controllers/career.js
[warn] src/controllers/categories.js
[warn] src/controllers/category.js
[warn] src/controllers/composer_original.js
[warn] src/controllers/composer.js
[warn] src/controllers/errors.js
[warn] src/controllers/globalmods.js
[warn] src/controllers/groups.js
[warn] src/controllers/helpers.js
[warn] src/controllers/home.js
[warn] src/controllers/index.js
[warn] src/controllers/mods.js
[warn] src/controllers/osd.js
[warn] src/controllers/ping.js
[warn] src/controllers/popular.js
[warn] src/controllers/posts.js
[warn] src/controllers/recent.js
[warn] src/controllers/search.js
[warn] src/controllers/sitemap.js
[warn] src/controllers/tags.js
[warn] src/controllers/top.js
[warn] src/controllers/topics.js
[warn] src/controllers/unread.js
[warn] src/controllers/uploads.js
[warn] src/controllers/user.js
[warn] src/controllers/users.js
[warn] src/controllers/write/admin.js
[warn] src/controllers/write/categories.js
[warn] src/controllers/write/chats.js
[warn] src/controllers/write/files.js
[warn] src/controllers/write/flags.js
[warn] src/controllers/write/groups.js
[warn] src/controllers/write/index.js
[warn] src/controllers/write/posts.js
[warn] src/controllers/write/topics.js
[warn] src/controllers/write/users.js
[warn] src/controllers/write/utilities.js
[warn] src/coverPhoto.js
[warn] src/database/cache.js
[warn] src/database/helpers.js
[warn] src/database/index.js
[warn] src/database/mongo.js
[warn] src/database/mongo/connection.js
[warn] src/database/mongo/hash.js
[warn] src/database/mongo/helpers.js
[warn] src/database/mongo/list.js
[warn] src/database/mongo/main.js
[warn] src/database/mongo/sets.js
[warn] src/database/mongo/sorted.js
[warn] src/database/mongo/sorted/add.js
[warn] src/database/mongo/sorted/intersect.js
[warn] src/database/mongo/sorted/remove.js
[warn] src/database/mongo/sorted/union.js
[warn] src/database/mongo/transaction.js
[warn] src/database/postgres.js
[warn] src/database/postgres/connection.js
[warn] src/database/postgres/hash.js
[warn] src/database/postgres/helpers.js
[warn] src/database/postgres/list.js
[warn] src/database/postgres/main.js
[warn] src/database/postgres/sets.js
[warn] src/database/postgres/sorted.js
[warn] src/database/postgres/sorted/add.js
[warn] src/database/postgres/sorted/intersect.js
[warn] src/database/postgres/sorted/remove.js
[warn] src/database/postgres/sorted/union.js
[warn] src/database/postgres/transaction.js
[warn] src/database/redis.js
[warn] src/database/redis/connection.js
[warn] src/database/redis/hash.js
[warn] src/database/redis/helpers.js
[warn] src/database/redis/list.js
[warn] src/database/redis/main.js
[warn] src/database/redis/pubsub.js
[warn] src/database/redis/sets.js
[warn] src/database/redis/sorted.js
[warn] src/database/redis/sorted/add.js
[warn] src/database/redis/sorted/intersect.js
[warn] src/database/redis/sorted/remove.js
[warn] src/database/redis/sorted/union.js
[warn] src/database/redis/transaction.js
[warn] src/emailer.js
[warn] src/events.js
[warn] src/file.js
[warn] src/flags.js
[warn] src/groups/cache.js
[warn] src/groups/cover.js
[warn] src/groups/create.js
[warn] src/groups/data.js
[warn] src/groups/delete.js
[warn] src/groups/index.js
[warn] src/groups/invite.js
[warn] src/groups/join.js
[warn] src/groups/leave.js
[warn] src/groups/membership.js
[warn] src/groups/ownership.js
[warn] src/groups/posts.js
[warn] src/groups/search.js
[warn] src/groups/update.js
[warn] src/groups/user.js
[warn] src/helpers.js
[warn] src/image.js
[warn] src/install.js
[warn] src/languages.js
[warn] src/logger.js
[warn] src/messaging/create.js
[warn] src/messaging/data.js
[warn] src/messaging/delete.js
[warn] src/messaging/edit.js
[warn] src/messaging/index.js
[warn] src/messaging/notifications.js
[warn] src/messaging/rooms.js
[warn] src/messaging/unread.js
[warn] src/meta/aliases.js
[warn] src/meta/blacklist.js
[warn] src/meta/build.js
[warn] src/meta/cacheBuster.js
[warn] src/meta/configs.js
[warn] src/meta/css.js
[warn] src/meta/debugFork.js
[warn] src/meta/dependencies.js
[warn] src/meta/errors.js
[warn] src/meta/index.js
[warn] src/meta/js.js
[warn] src/meta/languages.js
[warn] src/meta/logs.js
[warn] src/meta/minifier.js
[warn] src/meta/settings.js
[warn] src/meta/tags.js
[warn] src/meta/templates.js
[warn] src/meta/themes.js
[warn] src/middleware/admin.js
[warn] src/middleware/assert.js
[warn] src/middleware/expose.js
[warn] src/middleware/header.js
[warn] src/middleware/headers.js
[warn] src/middleware/helpers.js
[warn] src/middleware/index.js
[warn] src/middleware/maintenance.js
[warn] src/middleware/ratelimit.js
[warn] src/middleware/render.js
[warn] src/middleware/uploads.js
[warn] src/middleware/user.js
[warn] src/navigation/admin.js
[warn] src/navigation/index.js
[warn] src/notifications.js
[warn] src/pagination.js
[warn] src/password.js
[warn] src/plugins/data.js
[warn] src/plugins/hooks.js
[warn] src/plugins/index.js
[warn] src/plugins/install.js
[warn] src/plugins/load.js
[warn] src/plugins/usage.js
[warn] src/posts/bookmarks.js
[warn] src/posts/cache.js
[warn] src/posts/category.js
[warn] src/posts/create.js
[warn] src/posts/data.js
[warn] src/posts/delete.js
[warn] src/posts/diffs.js
[warn] src/posts/edit.js
[warn] src/posts/index.js
[warn] src/posts/parse.js
[warn] src/posts/queue.js
[warn] src/posts/recent.js
[warn] src/posts/summary.js
[warn] src/posts/tools.js
[warn] src/posts/topics.js
[warn] src/posts/uploads.js
[warn] src/posts/user.js
[warn] src/posts/votes.js
[warn] src/prestart.js
[warn] src/privileges/admin.js
[warn] src/privileges/categories.js
[warn] src/privileges/global.js
[warn] src/privileges/helpers.js
[warn] src/privileges/index.js
[warn] src/privileges/posts.js
[warn] src/privileges/topics.js
[warn] src/privileges/users.js
[warn] src/promisify.js
[warn] src/pubsub.js
[warn] src/rewards/admin.js
[warn] src/rewards/index.js
[warn] src/routes/admin.js
[warn] src/routes/api.js
[warn] src/routes/authentication.js
[warn] src/routes/debug.js
[warn] src/routes/feeds.js
[warn] src/routes/helpers.js
[warn] src/routes/index.js
[warn] src/routes/meta.js
[warn] src/routes/user.js
[warn] src/routes/write/admin.js
[warn] src/routes/write/categories.js
[warn] src/routes/write/chats.js
[warn] src/routes/write/files.js
[warn] src/routes/write/flags.js
[warn] src/routes/write/groups.js
[warn] src/routes/write/index.js
[warn] src/routes/write/posts.js
[warn] src/routes/write/topics.js
[warn] src/routes/write/users.js
[warn] src/routes/write/utilities.js
[warn] src/search.js
[warn] src/settings.js
[warn] src/sitemap.js
[warn] src/slugify.js
[warn] src/social_original.js
[warn] src/social.js
[warn] src/socket.io/admin.js
[warn] src/socket.io/admin/analytics.js
[warn] src/socket.io/admin/cache.js
[warn] src/socket.io/admin/categories.js
[warn] src/socket.io/admin/config.js
[warn] src/socket.io/admin/digest.js
[warn] src/socket.io/admin/email.js
[warn] src/socket.io/admin/errors.js
[warn] src/socket.io/admin/logs.js
[warn] src/socket.io/admin/navigation.js
[warn] src/socket.io/admin/plugins.js
[warn] src/socket.io/admin/rewards.js
[warn] src/socket.io/admin/rooms.js
[warn] src/socket.io/admin/settings.js
[warn] src/socket.io/admin/social.js
[warn] src/socket.io/admin/tags.js
[warn] src/socket.io/admin/themes.js
[warn] src/socket.io/admin/user.js
[warn] src/socket.io/admin/widgets.js
[warn] src/socket.io/blacklist.js
[warn] src/socket.io/categories.js
[warn] src/socket.io/categories/search.js
[warn] src/socket.io/groups.js
[warn] src/socket.io/helpers.js
[warn] src/socket.io/index.js
[warn] src/socket.io/meta.js
[warn] src/socket.io/modules.js
[warn] src/socket.io/notifications.js
[warn] src/socket.io/plugins.js
[warn] src/socket.io/posts.js
[warn] src/socket.io/posts/tools.js
[warn] src/socket.io/posts/votes.js
[warn] src/socket.io/topics.js
[warn] src/socket.io/topics/infinitescroll.js
[warn] src/socket.io/topics/merge.js
[warn] src/socket.io/topics/move.js
[warn] src/socket.io/topics/tags.js
[warn] src/socket.io/topics/tools.js
[warn] src/socket.io/topics/unread.js
[warn] src/socket.io/uploads.js
[warn] src/socket.io/user.js
[warn] src/socket.io/user/picture.js
[warn] src/socket.io/user/profile.js
[warn] src/socket.io/user/registration.js
[warn] src/socket.io/user/status.js
[warn] src/start.js
[warn] src/topics/bookmarks.js
[warn] src/topics/create.js
[warn] src/topics/data.js
[warn] src/topics/delete.js
[warn] src/topics/events.js
[warn] src/topics/follow.js
[warn] src/topics/fork.js
[warn] src/topics/index.js
[warn] src/topics/merge.js
[warn] src/topics/posts.js
[warn] src/topics/recent.js
[warn] src/topics/scheduled.js
[warn] src/topics/sorted.js
[warn] src/topics/suggested.js
[warn] src/topics/tags.js
[warn] src/topics/teaser.js
[warn] src/topics/thumbs.js
[warn] src/topics/tools.js
[warn] src/topics/unread.js
[warn] src/topics/user.js
[warn] src/translator.js
[warn] src/types/index.js
[warn] src/upgrade.js
[warn] src/upgrades/1.0.0/chat_room_hashes.js
[warn] src/upgrades/1.0.0/chat_upgrade.js
[warn] src/upgrades/1.0.0/global_moderators.js
[warn] src/upgrades/1.0.0/social_post_sharing.js
[warn] src/upgrades/1.0.0/theme_to_active_plugins.js
[warn] src/upgrades/1.0.0/user_best_posts.js
[warn] src/upgrades/1.0.0/users_notvalidated.js
[warn] src/upgrades/1.1.0/assign_topic_read_privilege.js
[warn] src/upgrades/1.1.0/dismiss_flags_from_deleted_topics.js
[warn] src/upgrades/1.1.0/group_title_update.js
[warn] src/upgrades/1.1.0/separate_upvote_downvote.js
[warn] src/upgrades/1.1.0/user_post_count_per_tid.js
[warn] src/upgrades/1.1.1/remove_negative_best_posts.js
[warn] src/upgrades/1.1.1/upload_privileges.js
[warn] src/upgrades/1.10.0/hash_recent_ip_addresses.js
[warn] src/upgrades/1.10.0/post_history_privilege.js
[warn] src/upgrades/1.10.0/search_privileges.js
[warn] src/upgrades/1.10.0/view_deleted_privilege.js
[warn] src/upgrades/1.10.2/event_filters.js
[warn] src/upgrades/1.10.2/fix_category_post_zsets.js
[warn] src/upgrades/1.10.2/fix_category_topic_zsets.js
[warn] src/upgrades/1.10.2/local_login_privileges.js
[warn] src/upgrades/1.10.2/postgres_sessions.js
[warn] src/upgrades/1.10.2/upgrade_bans_to_hashes.js
[warn] src/upgrades/1.10.2/username_email_history.js
[warn] src/upgrades/1.11.0/navigation_visibility_groups.js
[warn] src/upgrades/1.11.0/resize_image_width.js
[warn] src/upgrades/1.11.0/widget_visibility_groups.js
[warn] src/upgrades/1.11.1/remove_ignored_cids_per_user.js
[warn] src/upgrades/1.12.0/category_watch_state.js
[warn] src/upgrades/1.12.0/global_view_privileges.js
[warn] src/upgrades/1.12.0/group_create_privilege.js
[warn] src/upgrades/1.12.1/clear_username_email_history.js
[warn] src/upgrades/1.12.1/moderation_notes_refactor.js
[warn] src/upgrades/1.12.1/post_upload_sizes.js
[warn] src/upgrades/1.12.3/disable_plugin_metrics.js
